pr_number,comment_type,author,sentiment_numeric,sentiment_label,sentiment_score,created_at
1528,issue,justinlinw,3,Neutral,0.3585295081138611,
1528,review_body,usama-openai,3,Neutral,0.6605740785598755,
1528,review_body,usama-openai,3,Positive,0.4168153703212738,
1517,review_body,JunShern,3,Positive,0.514410674571991,
1516,review_body,JunShern,3,Positive,0.43396055698394775,
1514,review_body,etr2460,3,Neutral,0.22777648270130157,
1512,review_body,JunShern,3,Negative,0.23541828989982605,
1506,review_body,JunShern,3,Very Positive,0.6006516814231873,
1503,review_body,JunShern,3,Very Positive,0.35955068469047546,
1502,review_body,JunShern,3,Positive,0.4802137315273285,
1501,review_body,JunShern,3,Positive,0.4385407865047455,
1500,review_body,JunShern,3,Very Positive,0.5128003358840942,
1499,review_body,JunShern,3,Neutral,0.46737825870513916,
1498,review_body,JunShern,3,Very Positive,0.418484091758728,
1497,review_body,JunShern,3,Very Negative,0.42188751697540283,
1496,review_body,JunShern,3,Very Positive,0.4510057270526886,
1492,review_body,JunShern,3,Very Negative,0.5992012619972229,
1491,issue,JunShern,3,Very Negative,0.42963263392448425,2024-03-19 03:45:37+00:00
1491,review_body,JunShern,3,Positive,0.560059666633606,
1490,review,JunShern,3,Very Negative,0.5074976086616516,2024-03-19 03:55:38+00:00
1490,review_body,JunShern,3,Positive,0.38784995675086975,
1489,review,JunShern,3,Very Negative,0.5074976086616516,2024-03-19 03:51:30+00:00
1489,review,JunShern,3,Very Negative,0.4118529260158539,2024-03-19 03:54:19+00:00
1489,review,thesofakillers,3,Neutral,0.2680532932281494,2024-03-19 09:39:18+00:00
1489,review,JunShern,3,Positive,0.292389452457428,2024-03-19 14:06:57+00:00
1489,review_body,JunShern,3,Neutral,0.6742035150527954,
1488,review,JunShern,3,Very Negative,0.4211573004722595,2024-03-19 03:22:18+00:00
1488,review,JunShern,3,Neutral,0.25455763936042786,2024-03-19 03:24:07+00:00
1488,review,JunShern,3,Neutral,0.3033923804759979,2024-03-19 03:24:36+00:00
1488,review,JunShern,3,Very Negative,0.36308661103248596,2024-03-19 03:25:33+00:00
1488,review,JunShern,3,Neutral,0.3191964328289032,2024-03-19 03:26:30+00:00
1488,review,thesofakillers,3,Negative,0.3492524027824402,2024-03-19 09:45:08+00:00
1488,review,thesofakillers,3,Very Negative,0.6576456427574158,2024-03-19 09:47:43+00:00
1488,review,thesofakillers,3,Neutral,0.34579765796661377,2024-03-19 09:51:15+00:00
1488,review,JunShern,3,Positive,0.3518199622631073,2024-03-19 14:19:00+00:00
1488,review,JunShern,3,Very Positive,0.4330718219280243,2024-03-19 14:19:37+00:00
1488,review_body,JunShern,3,Very Positive,0.4121432900428772,
